source,target
2270,1547
2270,1549
2270,1574
2270,1593
2270,1595
2270,1611
2270,1612
2270,1636
2270,1639
2270,1661
2270,1683
2270,1685
2270,1690
2270,1691
2270,1702
2270,1704
2270,1730
2270,1738
2270,1740
2270,1747
2270,1759
2270,1761
2270,1769
2270,1776
2270,1787
2270,1800
2270,1803
2270,1824
2270,1850
2270,1854
2270,1858
2270,1865
2270,1867
2270,1868
2270,1874
2270,1880
2270,1897
2270,1920
2270,1922
2270,1925
2270,1928
2270,1942
2270,1943
2270,1948
2270,1959
2270,1975
2270,1984
2270,1989
2270,1991
2270,2001
2270,2006
2270,2011
2270,2035
2270,2039
2270,2050
2270,2051
2270,2052
2270,2063
2270,2072
2270,2433
2270,2416
2270,2352
2270,2434
2270,2403
2270,2436
2270,2353
2270,2339
2270,2386
2270,2354
2270,2338
2270,2399
2270,2343
2270,2364
2270,2419
2270,2393
2270,2359
2270,2366
2270,2438
2270,2374
2270,2440
2270,2369
2270,2441
2270,2379
2270,2409
2270,2313
2270,2305
2270,2442
2270,2443
2270,2444
2270,2445
2270,2446
2270,2448
2270,2449
2270,2450
2270,2452
2270,2424
2270,2427
2270,2310
1783,1947
1783,1949
1783,2271
1783,2272
1783,2274
1783,1592
1783,2197
1783,2276
1783,1801
1783,1857
1783,1983
1783,1732
1783,2225
1783,1727
1783,2278
1783,2279
1783,2218
1783,2206
1783,2280
1783,2281
1783,1966
1783,2282
1783,1953
1783,2185
1783,2283
1783,2284
1783,2211
1783,2155
1783,2202
1783,2285
1783,2189
1783,2286
1783,2196
1783,2287
1783,2228
1783,2288
1783,1531
1783,2289
1783,2182
1783,1598
1783,2291
1783,2292
1783,2293
1783,2190
1783,1655
1783,2294
1783,2295
1783,2046
1783,2297
1783,2299
1783,2188
1783,2300
1783,2302
1783,2303
1783,2148
1783,2147
1783,2151
1783,2154
1783,2153
1783,1603
1783,2157
1783,1551
1783,1666
1783,2162
1783,1707
1783,2164
1783,2166
1783,2167
1783,1817
1783,2315
1783,2174
1783,2175
1783,1887
1783,2316
1783,1940
1783,2183
1783,1909
1783,2187
1783,2191
1783,2193
1783,2181
1783,2194
1783,2032
1783,2201
1783,2371
1783,2363
1783,1774
1783,2422
1783,2373
1783,2414
1783,2365
1783,2396
1783,2346
1783,2376
1783,2357
1783,2418
1783,2337
1783,2432
1783,2408
1783,2384
1783,2378
1783,1591
1783,1653
1783,2410
1783,2391
1783,2420
1783,1904
1783,2372
1783,2430
1783,2415
1783,2347
1783,2342
1783,2307
1783,2429
1783,2344
1783,2370
1783,1833
1783,2380
1783,2402
1783,2412
1783,2398
1783,2423
1783,2349
1783,1731
1783,2406
1783,2387
1783,2395
1783,2388
1783,2417
1783,1539
1783,1541
1783,1547
1783,1549
1783,1574
1783,1593
1783,1595
1783,1611
1783,1612
1783,1636
1783,1639
1783,1661
1783,1683
1783,1685
1783,1690
1783,1691
1783,1702
1783,1704
1783,1730
1783,1738
1783,1740
1783,1747
1783,1759
1783,1761
1783,1769
1783,1776
1783,1787
1783,1800
1783,1803
1783,1824
1783,1850
1783,1854
1783,1858
1783,1865
1783,1867
1783,1868
1783,1874
1783,1880
1783,1897
1783,1920
1783,1922
1783,1925
1783,1928
1783,1942
1783,1943
1783,1948
1783,1959
1783,1975
1783,1984
1783,1989
1783,1991
1783,2001
1783,2006
1783,2011
1783,2035
1783,2039
1783,2050
1783,2051
1783,2052
1783,2063
1783,2072
1783,2433
1783,2416
1783,2352
1783,2434
1783,2403
1783,2436
1783,2353
1783,2339
1783,2386
1783,2354
1783,2338
1783,2399
1783,2343
1783,2364
1783,2419
1783,2393
1783,2359
1783,2366
1783,2438
1783,2374
1783,2440
1783,2369
1783,2441
1783,2379
1783,2409
1783,2313
1783,2305
1783,2442
1783,2443
1783,2444
1783,2445
1783,2446
1783,2448
1783,2449
1783,2450
1783,2452
1783,2424
1783,2427
1783,2310
1947,1949
1947,2271
1947,2272
1947,2274
1947,1592
1947,2197
1947,2276
1947,1801
1947,1857
1947,1983
1947,1732
1947,2225
1947,1727
1947,2278
1947,2279
1947,2218
1947,2206
1947,2280
1947,2281
1947,1966
1947,2282
1947,1953
1947,2185
1947,2283
1947,2284
1947,2211
1947,2155
1947,2202
1947,2285
1947,2189
1947,2286
1947,2196
1947,2287
1947,2228
1947,2288
1947,1531
1947,2289
1947,2182
1947,1598
1947,2291
1947,2292
1947,2293
1947,2190
1947,1655
1947,2294
1947,2295
1947,2046
1947,2297
1947,2299
1947,2188
1947,2300
1947,2302
1947,2303
1947,2148
1947,2147
1947,2151
1947,2154
1947,2153
1947,1603
1947,2157
1947,1551
1947,1666
1947,2162
1947,1707
1947,2164
1947,2166
1947,2167
1947,1817
1947,2315
1947,2174
1947,2175
1947,1887
1947,2316
1947,1940
1947,2183
1947,1909
1947,2187
1947,2191
1947,2193
1947,2181
1947,2194
1947,2032
1947,2201
1947,2371
1947,2363
1947,1774
1947,2422
1947,2373
1947,2414
1947,2365
1947,2396
1947,2346
1947,2376
1947,2357
1947,2418
1947,2337
1947,2432
1947,2408
1947,2384
1947,2378
1947,1591
1947,1653
1947,2410
1947,2391
1947,2420
1947,1904
1947,2372
1947,2430
1947,2415
1947,2347
1947,2342
1947,2307
1947,2429
1947,2344
1947,2370
1947,1833
1947,2380
1947,2402
1947,2412
1947,2398
1947,2423
1947,2349
1947,1731
1947,2406
1947,2387
1947,2395
1947,2388
1947,2417
1947,1539
1947,1541
1947,1547
1947,1549
1947,1574
1947,1593
1947,1595
1947,1611
1947,1612
1947,1636
1947,1639
1947,1661
1947,1683
1947,1685
1947,1690
1947,1691
1947,1702
1947,1704
1947,1730
1947,1738
1947,1740
1947,1747
1947,1759
1947,1761
1947,1769
1947,1776
1947,1787
1947,1800
1947,1803
1947,1824
1947,1850
1947,1854
1947,1858
1947,1865
1947,1867
1947,1868
1947,1874
1947,1880
1947,1897
1947,1920
1947,1922
1947,1925
1947,1928
1947,1942
1947,1943
1947,1948
1947,1959
1947,1975
1947,1984
1947,1989
1947,1991
1947,2001
1947,2006
1947,2011
1947,2035
1947,2039
1947,2050
1947,2051
1947,2052
1947,2063
1947,2072
1947,2433
1947,2416
1947,2352
1947,2434
1947,2403
1947,2436
1947,2353
1947,2339
1947,2386
1947,2354
1947,2338
1947,2399
1947,2343
1947,2364
1947,2419
1947,2393
1947,2359
1947,2366
1947,2438
1947,2374
1947,2440
1947,2369
1947,2441
1947,2379
1947,2409
1947,2313
1947,2305
1947,2442
1947,2443
1947,2444
1947,2445
1947,2446
1947,2448
1947,2449
1947,2450
1947,2452
1947,2424
1947,2427
1947,2310
1949,2271
1949,2272
1949,2274
1949,1592
1949,2197
1949,2276
1949,1801
1949,1857
1949,1983
1949,1732
1949,2225
1949,1727
1949,2278
1949,2279
1949,2218
1949,2206
1949,2280
1949,2281
1949,1966
1949,2282
1949,1953
1949,2185
1949,2283
1949,2284
1949,2211
1949,2155
1949,2202
1949,2285
1949,2189
1949,2286
1949,2196
1949,2287
1949,2228
1949,2288
1949,1531
1949,2289
1949,2182
1949,1598
1949,2291
1949,2292
1949,2293
1949,2190
1949,1655
1949,2294
1949,2295
1949,2046
1949,2297
1949,2299
1949,2188
1949,2300
1949,2302
1949,2303
1949,2148
1949,2147
1949,2151
1949,2154
1949,2153
1949,1603
1949,2157
1949,1551
1949,1666
1949,2162
1949,1707
1949,2164
1949,2166
1949,2167
1949,1817
1949,2315
1949,2174
1949,2175
1949,1887
1949,2316
1949,1940
1949,2183
1949,1909
1949,2187
1949,2191
1949,2193
1949,2181
1949,2194
1949,2032
1949,2201
1949,2371
1949,2363
1949,1774
1949,2422
1949,2373
1949,2414
1949,2365
1949,2396
1949,2346
1949,2376
1949,2357
1949,2418
1949,2337
1949,2432
1949,2408
1949,2384
1949,2378
1949,1591
1949,1653
1949,2410
1949,2391
1949,2420
1949,1904
1949,2372
1949,2430
1949,2415
1949,2347
1949,2342
1949,2307
1949,2429
1949,2344
1949,2370
1949,1833
1949,2380
1949,2402
1949,2412
1949,2398
1949,2423
1949,2349
1949,1731
1949,2406
1949,2387
1949,2395
1949,2388
1949,2417
1949,1539
1949,1541
1949,1547
1949,1549
1949,1574
1949,1593
1949,1595
1949,1611
1949,1612
1949,1636
1949,1639
1949,1661
1949,1683
1949,1685
1949,1690
1949,1691
1949,1702
1949,1704
1949,1730
1949,1738
1949,1740
1949,1747
1949,1759
1949,1761
1949,1769
1949,1776
1949,1787
1949,1800
1949,1803
1949,1824
1949,1850
1949,1854
1949,1858
1949,1865
1949,1867
1949,1868
1949,1874
1949,1880
1949,1897
1949,1920
1949,1922
1949,1925
1949,1928
1949,1942
1949,1943
1949,1948
1949,1959
1949,1975
1949,1984
1949,1989
1949,1991
1949,2001
1949,2006
1949,2011
1949,2035
1949,2039
1949,2050
1949,2051
1949,2052
1949,2063
1949,2072
1949,2433
1949,2416
1949,2352
1949,2434
1949,2403
1949,2436
1949,2353
1949,2339
1949,2386
1949,2354
1949,2338
1949,2399
1949,2343
1949,2364
1949,2419
1949,2393
1949,2359
1949,2366
1949,2438
1949,2374
1949,2440
1949,2369
1949,2441
1949,2379
1949,2409
1949,2313
1949,2305
1949,2442
1949,2443
1949,2444
1949,2445
1949,2446
1949,2448
1949,2449
1949,2450
1949,2452
1949,2424
1949,2427
1949,2310
2271,2272
2271,2274
2271,1592
2271,2197
2271,2276
2271,1801
2271,1857
2271,1983
2271,1732
2271,2225
2271,1727
2271,2278
2271,2279
2271,2218
2271,2206
2271,2280
2271,2281
2271,1966
2271,2282
2271,1953
2271,2185
2271,2283
2271,2284
2271,2211
2271,2155
2271,2202
2271,2285
2271,2189
2271,2286
2271,2196
2271,2287
2271,2228
2271,2288
2271,1531
2271,2289
2271,2182
2271,1598
2271,2291
2271,2292
2271,2293
2271,2190
2271,1655
2271,2294
2271,2295
2271,2046
2271,2297
2271,2299
2271,2188
2271,2300
2271,2302
2271,2303
2271,2148
2271,2147
2271,2151
2271,2154
2271,2153
2271,1603
2271,2157
2271,1551
2271,1666
2271,2162
2271,1707
2271,2164
2271,2166
2271,2167
2271,1817
2271,2315
2271,2174
2271,2175
2271,1887
2271,2316
2271,1940
2271,2183
2271,1909
2271,2187
2271,2191
2271,2193
2271,2181
2271,2194
2271,2032
2271,2201
2271,2371
2271,2363
2271,1774
2271,2422
2271,2373
2271,2414
2271,2365
2271,2396
2271,2346
2271,2376
2271,2357
2271,2418
2271,2337
2271,2432
2271,2408
2271,2384
2271,2378
2271,1591
2271,1653
2271,2410
2271,2391
2271,2420
2271,1904
2271,2372
2271,2430
2271,2415
2271,2347
2271,2342
2271,2307
2271,2429
2271,2344
2271,2370
2271,1833
2271,2380
2271,2402
2271,2412
2271,2398
2271,2423
2271,2349
2271,1731
2271,2406
2271,2387
2271,2395
2271,2388
2271,2417
2271,1539
2271,1541
2271,1547
2271,1549
2271,1574
2271,1593
2271,1595
2271,1611
2271,1612
2271,1636
2271,1639
2271,1661
2271,1683
2271,1685
2271,1690
2271,1691
2271,1702
2271,1704
2271,1730
2271,1738
2271,1740
2271,1747
2271,1759
2271,1761
2271,1769
2271,1776
2271,1787
2271,1800
2271,1803
2271,1824
2271,1850
2271,1854
2271,1858
2271,1865
2271,1867
2271,1868
2271,1874
2271,1880
2271,1897
2271,1920
2271,1922
2271,1925
2271,1928
2271,1942
2271,1943
2271,1948
2271,1959
2271,1975
2271,1984
2271,1989
2271,1991
2271,2001
2271,2006
2271,2011
2271,2035
2271,2039
2271,2050
2271,2051
2271,2052
2271,2063
2271,2072
2271,2433
2271,2416
2271,2352
2271,2434
2271,2403
2271,2436
2271,2353
2271,2339
2271,2386
2271,2354
2271,2338
2271,2399
2271,2343
2271,2364
2271,2419
2271,2393
2271,2359
2271,2366
2271,2438
2271,2374
2271,2440
2271,2369
2271,2441
2271,2379
2271,2409
2271,2313
2271,2305
2271,2442
2271,2443
2271,2444
2271,2445
2271,2446
2271,2448
2271,2449
2271,2450
2271,2452
2271,2424
2271,2427
2271,2310
2272,2274
2272,1592
2272,2197
2272,2276
2272,1801
2272,1857
2272,1983
2272,1732
2272,2225
2272,1727
2272,2278
2272,2279
2272,2218
2272,2206
2272,2280
2272,2281
2272,1966
2272,2282
2272,1953
2272,2185
2272,2283
2272,2284
2272,2211
2272,2155
2272,2202
2272,2285
2272,2189
2272,2286
2272,2196
2272,2287
2272,2228
2272,2288
2272,1531
2272,2289
2272,2182
2272,1598
2272,2291
2272,2292
2272,2293
2272,2190
2272,1655
2272,2294
2272,2295
2272,2046
2272,2297
2272,2299
2272,2188
2272,2300
2272,2302
2272,2303
2272,2148
2272,2147
2272,2151
2272,2154
2272,2153
2272,1603
2272,2157
2272,1551
2272,1666
2272,2162
2272,1707
2272,2164
2272,2166
2272,2167
2272,1817
2272,2315
2272,2174
2272,2175
2272,1887
2272,2316
2272,1940
2272,2183
2272,1909
2272,2187
2272,2191
2272,2193
2272,2181
2272,2194
2272,2032
2272,2201
2272,2371
2272,2363
2272,1774
2272,2422
2272,2373
2272,2414
2272,2365
2272,2396
2272,2346
2272,2376
2272,2357
2272,2418
2272,2337
2272,2432
2272,2408
2272,2384
2272,2378
2272,1591
2272,1653
2272,2410
2272,2391
2272,2420
2272,1904
2272,2372
2272,2430
2272,2415
2272,2347
2272,2342
2272,2307
2272,2429
2272,2344
2272,2370
2272,1833
2272,2380
2272,2402
2272,2412
2272,2398
2272,2423
2272,2349
2272,1731
2272,2406
2272,2387
2272,2395
2272,2388
2272,2417
2272,1539
2272,1541
2272,1547
2272,1549
2272,1574
2272,1593
2272,1595
2272,1611
2272,1612
2272,1636
2272,1639
2272,1661
2272,1683
2272,1685
2272,1690
2272,1691
2272,1702
2272,1704
2272,1730
2272,1738
2272,1740
2272,1747
2272,1759
2272,1761
2272,1769
2272,1776
2272,1787
2272,1800
2272,1803
2272,1824
2272,1850
2272,1854
2272,1858
2272,1865
2272,1867
2272,1868
2272,1874
2272,1880
2272,1897
2272,1920
2272,1922
2272,1925
2272,1928
2272,1942
2272,1943
2272,1948
2272,1959
2272,1975
2272,1984
2272,1989
2272,1991
2272,2001
2272,2006
2272,2011
2272,2035
2272,2039
2272,2050
2272,2051
2272,2052
2272,2063
2272,2072
2272,2433
2272,2416
2272,2352
2272,2434
2272,2403
2272,2436
2272,2353
2272,2339
2272,2386
2272,2354
2272,2338
2272,2399
2272,2343
2272,2364
2272,2419
2272,2393
2272,2359
2272,2366
2272,2438
2272,2374
2272,2440
2272,2369
2272,2441
2272,2379
2272,2409
2272,2313
2272,2305
2272,2442
2272,2443
2272,2444
2272,2445
2272,2446
2272,2448
2272,2449
2272,2450
2272,2452
2272,2424
2272,2427
2272,2310
2274,1592
2274,2197
2274,2276
2274,1801
2274,1857
2274,1983
2274,1732
2274,2225
2274,1727
2274,2278
2274,2279
2274,2218
2274,2206
2274,2280
2274,2281
2274,1966
2274,2282
2274,1953
2274,2185
2274,2283
2274,2284
2274,2211
2274,2155
2274,2202
2274,2285
2274,2189
2274,2286
2274,2196
2274,2287
2274,2228
2274,2288
2274,1531
2274,2289
2274,2182
2274,1598
2274,2291
2274,2292
2274,2293
2274,2190
2274,1655
2274,2294
2274,2295
2274,2046
2274,2297
2274,2299
2274,2188
2274,2300
2274,2302
2274,2303
2274,2148
2274,2147
2274,2151
2274,2154
2274,2153
2274,1603
2274,2157
2274,1551
2274,1666
2274,2162
2274,1707
2274,2164
2274,2166
2274,2167
2274,1817
2274,2315
2274,2174
2274,2175
2274,1887
2274,2316
2274,1940
2274,2183
2274,1909
2274,2187
2274,2191
2274,2193
2274,2181
2274,2194
2274,2032
2274,2201
2274,2371
2274,2363
2274,1774
2274,2422
2274,2373
2274,2414
2274,2365
2274,2396
2274,2346
2274,2376
2274,2357
2274,2418
2274,2337
2274,2432
2274,2408
2274,2384
2274,2378
2274,1591
2274,1653
2274,2410
2274,2391
2274,2420
2274,1904
2274,2372
2274,2430
2274,2415
2274,2347
2274,2342
2274,2307
2274,2429
2274,2344
2274,2370
2274,1833
2274,2380
2274,2402
2274,2412
2274,2398
2274,2423
2274,2349
2274,1731
2274,2406
2274,2387
2274,2395
2274,2388
2274,2417
2274,1539
2274,1541
2274,1547
2274,1549
2274,1574
2274,1593
2274,1595
2274,1611
2274,1612
2274,1636
2274,1639
2274,1661
2274,1683
2274,1685
2274,1690
2274,1691
2274,1702
2274,1704
2274,1730
2274,1738
2274,1740
2274,1747
2274,1759
2274,1761
2274,1769
2274,1776
2274,1787
2274,1800
2274,1803
2274,1824
2274,1850
2274,1854
2274,1858
2274,1865
2274,1867
2274,1868
2274,1874
2274,1880
2274,1897
2274,1920
2274,1922
2274,1925
2274,1928
2274,1942
2274,1943
2274,1948
2274,1959
2274,1975
2274,1984
2274,1989
2274,1991
2274,2001
2274,2006
2274,2011
2274,2035
2274,2039
2274,2050
2274,2051
2274,2052
2274,2063
2274,2072
2274,2433
2274,2416
2274,2352
2274,2434
2274,2403
2274,2436
2274,2353
2274,2339
2274,2386
2274,2354
2274,2338
2274,2399
2274,2343
2274,2364
2274,2419
2274,2393
2274,2359
2274,2366
2274,2438
2274,2374
2274,2440
2274,2369
2274,2441
2274,2379
2274,2409
2274,2313
2274,2305
2274,2442
2274,2443
2274,2444
2274,2445
2274,2446
2274,2448
2274,2449
2274,2450
2274,2452
2274,2424
2274,2427
2274,2310
1592,2197
1592,2276
1592,1801
1592,1857
1592,1983
1592,1732
1592,2225
1592,1727
1592,2278
1592,2279
1592,2218
1592,2206
1592,2280
1592,2281
1592,1966
1592,2282
1592,1953
1592,2185
1592,2283
1592,2284
1592,2211
1592,2155
1592,2202
1592,2285
1592,2189
1592,2286
1592,2196
1592,2287
1592,2228
1592,2288
1592,1531
1592,2289
1592,2182
1592,1598
1592,2291
1592,2292
1592,2293
1592,2190
1592,1655
1592,2294
1592,2295
1592,2046
1592,2297
1592,2299
1592,2188
1592,2300
1592,2302
1592,2303
1592,2148
1592,2147
1592,2151
1592,2154
1592,2153
1592,1603
1592,2157
1592,1551
1592,1666
1592,2162
1592,1707
1592,2164
1592,2166
1592,2167
1592,1817
1592,2315
1592,2174
1592,2175
1592,1887
1592,2316
1592,1940
1592,2183
1592,1909
1592,2187
1592,2191
1592,2193
1592,2181
1592,2194
1592,2032
1592,2201
1592,2371
1592,2363
1592,1774
1592,2422
1592,2373
1592,2414
1592,2365
1592,2396
1592,2346
1592,2376
1592,2357
1592,2418
1592,2337
1592,2432
1592,2408
1592,2384
1592,2378
1592,1591
1592,1653
1592,2410
1592,2391
1592,2420
1592,1904
1592,2372
1592,2430
1592,2415
1592,2347
1592,2342
1592,2307
1592,2429
1592,2344
1592,2370
1592,1833
1592,2380
1592,2402
1592,2412
1592,2398
1592,2423
1592,2349
1592,1731
1592,2406
1592,2387
1592,2395
1592,2388
1592,2417
1592,1539
1592,1541
1592,1547
1592,1549
1592,1574
1592,1593
1592,1595
1592,1611
1592,1612
1592,1636
1592,1639
1592,1661
1592,1683
1592,1685
1592,1690
1592,1691
1592,1702
1592,1704
1592,1730
1592,1738
1592,1740
1592,1747
1592,1759
1592,1761
1592,1769
1592,1776
1592,1787
1592,1800
1592,1803
1592,1824
1592,1850
1592,1854
1592,1858
1592,1865
1592,1867
1592,1868
1592,1874
1592,1880
1592,1897
1592,1920
1592,1922
1592,1925
1592,1928
1592,1942
1592,1943
1592,1948
1592,1959
1592,1975
1592,1984
1592,1989
1592,1991
1592,2001
1592,2006
1592,2011
1592,2035
1592,2039
1592,2050
1592,2051
1592,2052
1592,2063
1592,2072
1592,2433
1592,2416
1592,2352
1592,2434
1592,2403
1592,2436
1592,2353
1592,2339
1592,2386
1592,2354
1592,2338
1592,2399
1592,2343
1592,2364
1592,2419
1592,2393
1592,2359
1592,2366
1592,2438
1592,2374
1592,2440
1592,2369
1592,2441
1592,2379
1592,2409
1592,2313
1592,2305
1592,2442
1592,2443
1592,2444
1592,2445
1592,2446
1592,2448
1592,2449
1592,2450
1592,2452
1592,2424
1592,2427
1592,2310
869,820
869,2123
869,1018
869,897
869,64
869,1535
869,1454
869,1200
869,2229
869,2231
869,1462
869,1473
869,1476
869,1377
869,1486
869,1488
869,1500
869,458
869,730
869,1123
869,1181
869,2125
869,1393
869,1569
869,2144
869,2198
869,2439
869,2132
869,2129
869,1400
869,1404
869,1428
869,1436
869,2308
869,2309
869,2311
869,2389
869,2400
2197,2276
2197,1801
2197,1857
2197,1983
2197,1732
2197,2225
2197,1727
2197,2278
2197,2279
2197,2218
2197,2206
2197,2280
2197,2281
2197,1966
2197,2282
2197,1953
2197,2185
2197,2283
2197,2284
2197,2211
2197,2155
2197,2202
2197,2285
2197,2189
2197,2286
2197,2196
2197,2287
2197,2228
2197,2288
2197,1531
2197,2289
2197,2182
2197,1598
2197,2291
2197,2292
2197,2293
2197,2190
2197,1655
2197,2294
2197,2295
2197,2046
2197,2297
